category,case_name,choreo_case,mlir_case,expected,notes
reduce_mean,18_transformer_32x512x2048_32x2048,benchmark/choreo/reduce_mean/18_transformer_32x512x2048_32x2048.co,benchmark/mlir/cases/reduce_mean/18_transformer_32x512x2048_32x2048.mlir,success,
reduce_mean,19_unet_16x512x32x32_16x512x1x1,benchmark/choreo/reduce_mean/19_unet_16x512x32x32_16x512x1x1.co,benchmark/mlir/cases/reduce_mean/19_unet_16x512x32x32_16x512x1x1.mlir,success,
reduce_mean,1_bert_32x512x768_32x768,benchmark/choreo/reduce_mean/1_bert_32x512x768_32x768.co,benchmark/mlir/cases/reduce_mean/1_bert_32x512x768_32x768.mlir,success,
reduce_mean,20_vit_32x197x768_32x768,benchmark/choreo/reduce_mean/20_vit_32x197x768_32x768.co,benchmark/mlir/cases/reduce_mean/20_vit_32x197x768_32x768.mlir,success,
reduce_mean,2_cnn_128x128x28x28_128,benchmark/choreo/reduce_mean/2_cnn_128x128x28x28_128.co,benchmark/mlir/cases/reduce_mean/2_cnn_128x128x28x28_128.mlir,success,
reduce_mean,3_dynamic_Nx256x56x56_Nx256,benchmark/choreo/reduce_mean/3_dynamic_Nx256x56x56_Nx256.co,benchmark/mlir/cases/reduce_mean/3_dynamic_Nx256x56x56_Nx256.mlir,success,
reduce_mean,4_dynamic_NxCxHxW_N,benchmark/choreo/reduce_mean/4_dynamic_NxCxHxW_N.co,benchmark/mlir/cases/reduce_mean/4_dynamic_NxCxHxW_N.mlir,success,
reduce_mean,5_dynamic_32xCx112x112_32x112x112,benchmark/choreo/reduce_mean/5_dynamic_32xCx112x112_32x112x112.co,benchmark/mlir/cases/reduce_mean/5_dynamic_32xCx112x112_32x112x112.mlir,success,
reduce_mean,6_dynamic_16x512xE_16x512,benchmark/choreo/reduce_mean/6_dynamic_16x512xE_16x512.co,benchmark/mlir/cases/reduce_mean/6_dynamic_16x512xE_16x512.mlir,success,
reduce_mean,7_dynamic_64x128xHxW_64x128,benchmark/choreo/reduce_mean/7_dynamic_64x128xHxW_64x128.co,benchmark/mlir/cases/reduce_mean/7_dynamic_64x128xHxW_64x128.mlir,success,
reduce_mean,8_dynamic_16x512xHxW_16x512,benchmark/choreo/reduce_mean/8_dynamic_16x512xHxW_16x512.co,benchmark/mlir/cases/reduce_mean/8_dynamic_16x512xHxW_16x512.mlir,success,
reduce_mean,9_dynamic_32xPx768_32x768,benchmark/choreo/reduce_mean/9_dynamic_32xPx768_32x768.co,benchmark/mlir/cases/reduce_mean/9_dynamic_32xPx768_32x768.mlir,success,
relu,10_dynamic_16x512xHxW_16x512xHxW,benchmark/choreo/relu/10_dynamic_16x512xHxW_16x512xHxW.co,benchmark/mlir/cases/relu/10_dynamic_16x512xHxW_16x512xHxW.mlir,success,
relu,11_dynamic_32xSx768_32xSx768,benchmark/choreo/relu/11_dynamic_32xSx768_32xSx768.co,benchmark/mlir/cases/relu/11_dynamic_32xSx768_32xSx768.mlir,success,
relu,12_dynamic_64xTx256_64xTx256,benchmark/choreo/relu/12_dynamic_64xTx256_64xTx256.co,benchmark/mlir/cases/relu/12_dynamic_64xTx256_64xTx256.mlir,success,
relu,13_dynamic_32x512xV_32x512xV,benchmark/choreo/relu/13_dynamic_32x512xV_32x512xV.co,benchmark/mlir/cases/relu/13_dynamic_32x512xV_32x512xV.mlir,success,
relu,14_efficientnet_64x1280x7x7_64x1280x7x7,benchmark/choreo/relu/14_efficientnet_64x1280x7x7_64x1280x7x7.co,benchmark/mlir/cases/relu/14_efficientnet_64x1280x7x7_64x1280x7x7.mlir,success,
relu,15_gpt_16x1024x4096_16x1024x4096,benchmark/choreo/relu/15_gpt_16x1024x4096_16x1024x4096.co,benchmark/mlir/cases/relu/15_gpt_16x1024x4096_16x1024x4096.mlir,success,
relu,16_lstm_64x100x256_64x100x256,benchmark/choreo/relu/16_lstm_64x100x256_64x100x256.co,benchmark/mlir/cases/relu/16_lstm_64x100x256_64x100x256.mlir,success,
relu,17_mobilenet_128x96x112x112_128x96x112x112,benchmark/choreo/relu/17_mobilenet_128x96x112x112_128x96x112x112.co,benchmark/mlir/cases/relu/17_mobilenet_128x96x112x112_128x96x112x112.mlir,success,
relu,18_resnet_64x256x56x56_64x256x56x56,benchmark/choreo/relu/18_resnet_64x256x56x56_64x256x56x56.co,benchmark/mlir/cases/relu/18_resnet_64x256x56x56_64x256x56x56.mlir,success,
relu,19_transformer_32x512x2048_32x512x2048,benchmark/choreo/relu/19_transformer_32x512x2048_32x512x2048.co,benchmark/mlir/cases/relu/19_transformer_32x512x2048_32x512x2048.mlir,success,
relu,1_bert_32x512x768_32x512x768,benchmark/choreo/relu/1_bert_32x512x768_32x512x768.co,benchmark/mlir/cases/relu/1_bert_32x512x768_32x512x768.mlir,success,
relu,20_unet_16x512x32x32_16x512x32x32,benchmark/choreo/relu/20_unet_16x512x32x32_16x512x32x32.co,benchmark/mlir/cases/relu/20_unet_16x512x32x32_16x512x32x32.mlir,success,
relu,21_vit_32x197x3072_32x197x3072,benchmark/choreo/relu/21_vit_32x197x3072_32x197x3072.co,benchmark/mlir/cases/relu/21_vit_32x197x3072_32x197x3072.mlir,success,
relu,2_cnn_128x128x28x28_128x128x28x28,benchmark/choreo/relu/2_cnn_128x128x28x28_128x128x28x28.co,benchmark/mlir/cases/relu/2_cnn_128x128x28x28_128x128x28x28.mlir,success,
relu,3_attention_32xNx512x64_32xNx512x64,benchmark/choreo/relu/3_attention_32xNx512x64_32xNx512x64.co,benchmark/mlir/cases/relu/3_attention_32xNx512x64_32xNx512x64.mlir,success,
relu,4_dynamic_Nx256x56x56_Nx256x56x56,benchmark/choreo/relu/4_dynamic_Nx256x56x56_Nx256x56x56.co,benchmark/mlir/cases/relu/4_dynamic_Nx256x56x56_Nx256x56x56.mlir,success,
relu,5_dynamic_Nx1280xHxW_Nx1280xHxW,benchmark/choreo/relu/5_dynamic_Nx1280xHxW_Nx1280xHxW.co,benchmark/mlir/cases/relu/5_dynamic_Nx1280xHxW_Nx1280xHxW.mlir,success,
relu,6_dynamic_128xCx112x112_128xCx112x112,benchmark/choreo/relu/6_dynamic_128xCx112x112_128xCx112x112.co,benchmark/mlir/cases/relu/6_dynamic_128xCx112x112_128xCx112x112.mlir,success,
relu,7_dynamic_32x197xE_32x197xE,benchmark/choreo/relu/7_dynamic_32x197xE_32x197xE.co,benchmark/mlir/cases/relu/7_dynamic_32x197xE_32x197xE.mlir,success,
relu,8_dynamic_16x1024xD_16x1024xD,benchmark/choreo/relu/8_dynamic_16x1024xD_16x1024xD.co,benchmark/mlir/cases/relu/8_dynamic_16x1024xD_16x1024xD.mlir,success,
relu,9_dynamic_64x128xHxW_64x128xHxW,benchmark/choreo/relu/9_dynamic_64x128xHxW_64x128xHxW.co,benchmark/mlir/cases/relu/9_dynamic_64x128xHxW_64x128xHxW.mlir,success,
reshape,10_dynamic_64x128xHxW_64x128HW,benchmark/choreo/reshape/10_dynamic_64x128xHxW_64x128HW.co,benchmark/mlir/cases/reshape/10_dynamic_64x128xHxW_64x128HW.mlir,success,
reshape,11_dynamic_16x512xSxS_16x512SS,benchmark/choreo/reshape/11_dynamic_16x512xSxS_16x512SS.co,benchmark/mlir/cases/reshape/11_dynamic_16x512xSxS_16x512SS.mlir,success,
reshape,12_dynamic_64xTx256_64Tx256,benchmark/choreo/reshape/12_dynamic_64xTx256_64Tx256.co,benchmark/mlir/cases/reshape/12_dynamic_64xTx256_64Tx256.mlir,success,
reshape,13_dynamic_32x512xV_32x512V,benchmark/choreo/reshape/13_dynamic_32x512xV_32x512V.co,benchmark/mlir/cases/reshape/13_dynamic_32x512xV_32x512V.mlir,success,
reshape,14_efficientnet_64x1280x7x7_64x62720,benchmark/choreo/reshape/14_efficientnet_64x1280x7x7_64x62720.co,benchmark/mlir/cases/reshape/14_efficientnet_64x1280x7x7_64x62720.mlir,success,
reshape,15_gpt_16x1024x1024_16x16x1024x64,benchmark/choreo/reshape/15_gpt_16x1024x1024_16x16x1024x64.co,benchmark/mlir/cases/reshape/15_gpt_16x1024x1024_16x16x1024x64.mlir,success,
reshape,16_lstm_64x100x256_6400x256,benchmark/choreo/reshape/16_lstm_64x100x256_6400x256.co,benchmark/mlir/cases/reshape/16_lstm_64x100x256_6400x256.mlir,success,
reshape,17_mobilenet_128x96x7x7_128x4704,benchmark/choreo/reshape/17_mobilenet_128x96x7x7_128x4704.co,benchmark/mlir/cases/reshape/17_mobilenet_128x96x7x7_128x4704.mlir,success,
reshape,18_resnet_64x512x7x7_64x25088,benchmark/choreo/reshape/18_resnet_64x512x7x7_64x25088.co,benchmark/mlir/cases/reshape/18_resnet_64x512x7x7_64x25088.mlir,success,
reshape,19_transformer_32x512x2048_32x1048576,benchmark/choreo/reshape/19_transformer_32x512x2048_32x1048576.co,benchmark/mlir/cases/reshape/19_transformer_32x512x2048_32x1048576.mlir,success,
reshape,1_bert_32x512x768_32x512x12x64,benchmark/choreo/reshape/1_bert_32x512x768_32x512x12x64.co,benchmark/mlir/cases/reshape/1_bert_32x512x768_32x512x12x64.mlir,success,
reshape,20_unet_16x512x32x32_16x32x32x512,benchmark/choreo/reshape/20_unet_16x512x32x32_16x32x32x512.co,benchmark/mlir/cases/reshape/20_unet_16x512x32x32_16x32x32x512.mlir,success,
reshape,21_vit_32x3x224x224_32x196x768,benchmark/choreo/reshape/21_vit_32x3x224x224_32x196x768.co,benchmark/mlir/cases/reshape/21_vit_32x3x224x224_32x196x768.mlir,success,
reshape,2_cnn_128x128x28x28_128x100352,benchmark/choreo/reshape/2_cnn_128x128x28x28_128x100352.co,benchmark/mlir/cases/reshape/2_cnn_128x128x28x28_128x100352.mlir,success,
reshape,3_attention_BxSx768_BxSx12x64,benchmark/choreo/reshape/3_attention_BxSx768_BxSx12x64.co,benchmark/mlir/cases/reshape/3_attention_BxSx768_BxSx12x64.mlir,success,
reshape,4_attention_32xNx512x64_32x512xN64,benchmark/choreo/reshape/4_attention_32xNx512x64_32x512xN64.co,benchmark/mlir/cases/reshape/4_attention_32xNx512x64_32x512xN64.mlir,success,
reshape,5_dynamic_Bx1280xHxW_Bx1280HW,benchmark/choreo/reshape/5_dynamic_Bx1280xHxW_Bx1280HW.co,benchmark/mlir/cases/reshape/5_dynamic_Bx1280xHxW_Bx1280HW.mlir,success,
reshape,6_dynamic_128xCx112x112_128x112x112xC,benchmark/choreo/reshape/6_dynamic_128xCx112x112_128x112x112xC.co,benchmark/mlir/cases/reshape/6_dynamic_128xCx112x112_128x112x112xC.mlir,success,
reshape,7_dynamic_32x197xE_32x197xEd64x64,benchmark/choreo/reshape/7_dynamic_32x197xE_32x197xEd64x64.co,benchmark/mlir/cases/reshape/7_dynamic_32x197xE_32x197xEd64x64.mlir,success,
reshape,8_dynamic_16x1024xD_16x1024xDd64x64,benchmark/choreo/reshape/8_dynamic_16x1024xD_16x1024xDd64x64.co,benchmark/mlir/cases/reshape/8_dynamic_16x1024xD_16x1024xDd64x64.mlir,success,
reshape,9_dynamic_Bx256xHxW_Bx256HW,benchmark/choreo/reshape/9_dynamic_Bx256xHxW_Bx256HW.co,benchmark/mlir/cases/reshape/9_dynamic_Bx256xHxW_Bx256HW.mlir,success,
sigmoid,10_dynamic_16x512xHxW,benchmark/choreo/sigmoid/10_dynamic_16x512xHxW.co,benchmark/mlir/cases/sigmoid/10_dynamic_16x512xHxW.mlir,success,
sigmoid,11_dynamic_32xSx768,benchmark/choreo/sigmoid/11_dynamic_32xSx768.co,benchmark/mlir/cases/sigmoid/11_dynamic_32xSx768.mlir,success,
sigmoid,12_dynamic_64xTx256,benchmark/choreo/sigmoid/12_dynamic_64xTx256.co,benchmark/mlir/cases/sigmoid/12_dynamic_64xTx256.mlir,success,
sigmoid,13_dynamic_32x512xV,benchmark/choreo/sigmoid/13_dynamic_32x512xV.co,benchmark/mlir/cases/sigmoid/13_dynamic_32x512xV.mlir,success,
sigmoid,14_efficientnet_64x1280x7x7,benchmark/choreo/sigmoid/14_efficientnet_64x1280x7x7.co,benchmark/mlir/cases/sigmoid/14_efficientnet_64x1280x7x7.mlir,success,
sigmoid,15_gpt_16x1024x4096,benchmark/choreo/sigmoid/15_gpt_16x1024x4096.co,benchmark/mlir/cases/sigmoid/15_gpt_16x1024x4096.mlir,success,
sigmoid,16_lstm_64x100x256,benchmark/choreo/sigmoid/16_lstm_64x100x256.co,benchmark/mlir/cases/sigmoid/16_lstm_64x100x256.mlir,success,
sigmoid,17_mobilenet_128x96x112x112,benchmark/choreo/sigmoid/17_mobilenet_128x96x112x112.co,benchmark/mlir/cases/sigmoid/17_mobilenet_128x96x112x112.mlir,success,
sigmoid,18_resnet_64x256x56x56,benchmark/choreo/sigmoid/18_resnet_64x256x56x56.co,benchmark/mlir/cases/sigmoid/18_resnet_64x256x56x56.mlir,success,
sigmoid,19_transformer_32x512x2048,benchmark/choreo/sigmoid/19_transformer_32x512x2048.co,benchmark/mlir/cases/sigmoid/19_transformer_32x512x2048.mlir,success,
sigmoid,1_bert_32x512x768,benchmark/choreo/sigmoid/1_bert_32x512x768.co,benchmark/mlir/cases/sigmoid/1_bert_32x512x768.mlir,success,
sigmoid,20_unet_16x512x32x32,benchmark/choreo/sigmoid/20_unet_16x512x32x32.co,benchmark/mlir/cases/sigmoid/20_unet_16x512x32x32.mlir,success,
sigmoid,21_vit_32x197x3072,benchmark/choreo/sigmoid/21_vit_32x197x3072.co,benchmark/mlir/cases/sigmoid/21_vit_32x197x3072.mlir,success,
sigmoid,2_cnn_128x128x28x28,benchmark/choreo/sigmoid/2_cnn_128x128x28x28.co,benchmark/mlir/cases/sigmoid/2_cnn_128x128x28x28.mlir,success,
sigmoid,3_attention_32xNx512x64,benchmark/choreo/sigmoid/3_attention_32xNx512x64.co,benchmark/mlir/cases/sigmoid/3_attention_32xNx512x64.mlir,success,
sigmoid,4_dynamic_Nx256x56x56,benchmark/choreo/sigmoid/4_dynamic_Nx256x56x56.co,benchmark/mlir/cases/sigmoid/4_dynamic_Nx256x56x56.mlir,success,
sigmoid,5_dynamic_Nx1280xMxK,benchmark/choreo/sigmoid/5_dynamic_Nx1280xMxK.co,benchmark/mlir/cases/sigmoid/5_dynamic_Nx1280xMxK.mlir,success,
sigmoid,6_dynamic_128xCx112x112,benchmark/choreo/sigmoid/6_dynamic_128xCx112x112.co,benchmark/mlir/cases/sigmoid/6_dynamic_128xCx112x112.mlir,success,
sigmoid,7_dynamic_32x197xD,benchmark/choreo/sigmoid/7_dynamic_32x197xD.co,benchmark/mlir/cases/sigmoid/7_dynamic_32x197xD.mlir,success,
sigmoid,8_dynamic_16x1024xD,benchmark/choreo/sigmoid/8_dynamic_16x1024xD.co,benchmark/mlir/cases/sigmoid/8_dynamic_16x1024xD.mlir,success,
sigmoid,9_dynamic_64x128xHxW,benchmark/choreo/sigmoid/9_dynamic_64x128xHxW.co,benchmark/mlir/cases/sigmoid/9_dynamic_64x128xHxW.mlir,success,
softmax,10_dynamic_16x512xHxW_16x512xHxW,benchmark/choreo/softmax/10_dynamic_16x512xHxW_16x512xHxW.co,benchmark/mlir/cases/softmax/10_dynamic_16x512xHxW_16x512xHxW.mlir,success,
softmax,11_dynamic_32xSx768_32xSx768,benchmark/choreo/softmax/11_dynamic_32xSx768_32xSx768.co,benchmark/mlir/cases/softmax/11_dynamic_32xSx768_32xSx768.mlir,success,
softmax,12_dynamic_64xTx256_64xTx256,benchmark/choreo/softmax/12_dynamic_64xTx256_64xTx256.co,benchmark/mlir/cases/softmax/12_dynamic_64xTx256_64xTx256.mlir,success,
softmax,13_dynamic_32x512xV_32x512xV,benchmark/choreo/softmax/13_dynamic_32x512xV_32x512xV.co,benchmark/mlir/cases/softmax/13_dynamic_32x512xV_32x512xV.mlir,success,
softmax,14_efficientnet_64x1280x7x7_64x1280x7x7,benchmark/choreo/softmax/14_efficientnet_64x1280x7x7_64x1280x7x7.co,benchmark/mlir/cases/softmax/14_efficientnet_64x1280x7x7_64x1280x7x7.mlir,success,
softmax,15_gpt_16x1024x4096_16x1024x4096,benchmark/choreo/softmax/15_gpt_16x1024x4096_16x1024x4096.co,benchmark/mlir/cases/softmax/15_gpt_16x1024x4096_16x1024x4096.mlir,success,
softmax,16_lstm_64x100x256_64x100x256,benchmark/choreo/softmax/16_lstm_64x100x256_64x100x256.co,benchmark/mlir/cases/softmax/16_lstm_64x100x256_64x100x256.mlir,success,
softmax,17_mobilenet_128x96x112x112_128x96x112x112,benchmark/choreo/softmax/17_mobilenet_128x96x112x112_128x96x112x112.co,benchmark/mlir/cases/softmax/17_mobilenet_128x96x112x112_128x96x112x112.mlir,success,
softmax,18_resnet_64x256x56x56_64x256x56x56,benchmark/choreo/softmax/18_resnet_64x256x56x56_64x256x56x56.co,benchmark/mlir/cases/softmax/18_resnet_64x256x56x56_64x256x56x56.mlir,success,
softmax,19_transformer_32x512x2048_32x512x2048,benchmark/choreo/softmax/19_transformer_32x512x2048_32x512x2048.co,benchmark/mlir/cases/softmax/19_transformer_32x512x2048_32x512x2048.mlir,success,
softmax,1_bert_32x512x768_32x512x768,benchmark/choreo/softmax/1_bert_32x512x768_32x512x768.co,benchmark/mlir/cases/softmax/1_bert_32x512x768_32x512x768.mlir,success,
softmax,20_vit_32x197x3072_32x197x3072,benchmark/choreo/softmax/20_vit_32x197x3072_32x197x3072.co,benchmark/mlir/cases/softmax/20_vit_32x197x3072_32x197x3072.mlir,success,
softmax,2_cnn_128x128x28x28_128x128x28x28,benchmark/choreo/softmax/2_cnn_128x128x28x28_128x128x28x28.co,benchmark/mlir/cases/softmax/2_cnn_128x128x28x28_128x128x28x28.mlir,success,
softmax,3_attention_32xNx512x64_32xNx512x64,benchmark/choreo/softmax/3_attention_32xNx512x64_32xNx512x64.co,benchmark/mlir/cases/softmax/3_attention_32xNx512x64_32xNx512x64.mlir,success,
softmax,4_dynamic_Bx256x56x56_Bx256x56x56,benchmark/choreo/softmax/4_dynamic_Bx256x56x56_Bx256x56x56.co,benchmark/mlir/cases/softmax/4_dynamic_Bx256x56x56_Bx256x56x56.mlir,success,
softmax,5_dynamic_Bx1280xHxW_Bx1280xHxW,benchmark/choreo/softmax/5_dynamic_Bx1280xHxW_Bx1280xHxW.co,benchmark/mlir/cases/softmax/5_dynamic_Bx1280xHxW_Bx1280xHxW.mlir,success,
softmax,6_dynamic_128xCx112x112_128xCx112x112,benchmark/choreo/softmax/6_dynamic_128xCx112x112_128xCx112x112.co,benchmark/mlir/cases/softmax/6_dynamic_128xCx112x112_128xCx112x112.mlir,success,
softmax,7_dynamic_32x197xE_32x197xE,benchmark/choreo/softmax/7_dynamic_32x197xE_32x197xE.co,benchmark/mlir/cases/softmax/7_dynamic_32x197xE_32x197xE.mlir,success,
softmax,8_dynamic_16x1024xD_16x1024xD,benchmark/choreo/softmax/8_dynamic_16x1024xD_16x1024xD.co,benchmark/mlir/cases/softmax/8_dynamic_16x1024xD_16x1024xD.mlir,success,
softmax,9_dynamic_64x128xHxW_64x128xHxW,benchmark/choreo/softmax/9_dynamic_64x128xHxW_64x128xHxW.co,benchmark/mlir/cases/softmax/9_dynamic_64x128xHxW_64x128xHxW.mlir,success,
transpose,10_dynamic_16x512xHxW_16xHxWx512,benchmark/choreo/transpose/10_dynamic_16x512xHxW_16xHxWx512.co,benchmark/mlir/cases/transpose/10_dynamic_16x512xHxW_16xHxWx512.mlir,success,
transpose,11_dynamic_32xSx768_32x768xS,benchmark/choreo/transpose/11_dynamic_32xSx768_32x768xS.co,benchmark/mlir/cases/transpose/11_dynamic_32xSx768_32x768xS.mlir,success,
transpose,12_dynamic_64xSx256_Sx64x256,benchmark/choreo/transpose/12_dynamic_64xSx256_Sx64x256.co,benchmark/mlir/cases/transpose/12_dynamic_64xSx256_Sx64x256.mlir,success,
transpose,13_dynamic_32x512xV_32xVx512,benchmark/choreo/transpose/13_dynamic_32x512xV_32xVx512.co,benchmark/mlir/cases/transpose/13_dynamic_32x512xV_32xVx512.mlir,success,
transpose,14_efficientnet_64x1280x7x7_64x7x7x1280,benchmark/choreo/transpose/14_efficientnet_64x1280x7x7_64x7x7x1280.co,benchmark/mlir/cases/transpose/14_efficientnet_64x1280x7x7_64x7x7x1280.mlir,success,
transpose,15_gpt_16x16x1024x64_16x1024x16x64,benchmark/choreo/transpose/15_gpt_16x16x1024x64_16x1024x16x64.co,benchmark/mlir/cases/transpose/15_gpt_16x16x1024x64_16x1024x16x64.mlir,success,
transpose,16_lstm_64x100x256_100x64x256,benchmark/choreo/transpose/16_lstm_64x100x256_100x64x256.co,benchmark/mlir/cases/transpose/16_lstm_64x100x256_100x64x256.mlir,success,
transpose,17_mobilenet_128xx96x112x112_128x112x112x96,benchmark/choreo/transpose/17_mobilenet_128xx96x112x112_128x112x112x96.co,benchmark/mlir/cases/transpose/17_mobilenet_128xx96x112x112_128x112x112x96.mlir,success,
transpose,18_resnet_64x256x56x56_64x56x56x256,benchmark/choreo/transpose/18_resnet_64x256x56x56_64x56x56x256.co,benchmark/mlir/cases/transpose/18_resnet_64x256x56x56_64x56x56x256.mlir,success,
transpose,19_transformer_32x512x2048_32x2048x512,benchmark/choreo/transpose/19_transformer_32x512x2048_32x2048x512.co,benchmark/mlir/cases/transpose/19_transformer_32x512x2048_32x2048x512.mlir,success,
transpose,1_bert_32x512x768_32x768x512,benchmark/choreo/transpose/1_bert_32x512x768_32x768x512.co,benchmark/mlir/cases/transpose/1_bert_32x512x768_32x768x512.mlir,success,
transpose,20_unet_16x512x32x32_16x32x32x512,benchmark/choreo/transpose/20_unet_16x512x32x32_16x32x32x512.co,benchmark/mlir/cases/transpose/20_unet_16x512x32x32_16x32x32x512.mlir,success,
transpose,21_vit_32x3x224x224_32x224x224x3,benchmark/choreo/transpose/21_vit_32x3x224x224_32x224x224x3.co,benchmark/mlir/cases/transpose/21_vit_32x3x224x224_32x224x224x3.mlir,success,
transpose,2_cnn_128x128x28x28_128x28x28x128,benchmark/choreo/transpose/2_cnn_128x128x28x28_128x28x28x128.co,benchmark/mlir/cases/transpose/2_cnn_128x128x28x28_128x28x28x128.mlir,success,
transpose,3_attention_32xNx512x64_32x512xNx64,benchmark/choreo/transpose/3_attention_32xNx512x64_32x512xNx64.co,benchmark/mlir/cases/transpose/3_attention_32xNx512x64_32x512xNx64.mlir,success,
transpose,4_dynamic_Nx256x56x56_Nx56x56x256,benchmark/choreo/transpose/4_dynamic_Nx256x56x56_Nx56x56x256.co,benchmark/mlir/cases/transpose/4_dynamic_Nx256x56x56_Nx56x56x256.mlir,success,
transpose,5_dynamic_Nx1280xHxW_NxHxWx1280,benchmark/choreo/transpose/5_dynamic_Nx1280xHxW_NxHxWx1280.co,benchmark/mlir/cases/transpose/5_dynamic_Nx1280xHxW_NxHxWx1280.mlir,success,
transpose,6_dynamic_128xCx112x112_128x112x112xC,benchmark/choreo/transpose/6_dynamic_128xCx112x112_128x112x112xC.co,benchmark/mlir/cases/transpose/6_dynamic_128xCx112x112_128x112x112xC.mlir,success,
transpose,7_dynamic_32x197xD_32xDx197,benchmark/choreo/transpose/7_dynamic_32x197xD_32xDx197.co,benchmark/mlir/cases/transpose/7_dynamic_32x197xD_32xDx197.mlir,success,
transpose,8_dynamic_16x1024xD_16xDx1024,benchmark/choreo/transpose/8_dynamic_16x1024xD_16xDx1024.co,benchmark/mlir/cases/transpose/8_dynamic_16x1024xD_16xDx1024.mlir,success,
transpose,9_dynamic_64x128xHxW_64xHxWx128,benchmark/choreo/transpose/9_dynamic_64x128xHxW_64xHxWx128.co,benchmark/mlir/cases/transpose/9_dynamic_64x128xHxW_64xHxWx128.mlir,success,
