category,case_name,choreo_case,triton_case,expected,runner_args,notes
embedding,18_transformer_32x512_32000x512_32x512x512,benchmark/choreo/embedding/18_transformer_32x512_32000x512_32x512x512.co,benchmark/triton/embedding/18_transformer_32x512_32000x512_32x512x512.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,19_vit_32x197_1000x768_32x197x768,benchmark/choreo/embedding/19_vit_32x197_1000x768_32x197x768.co,benchmark/triton/embedding/19_vit_32x197_1000x768_32x197x768.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,1_bert_32x512_30522x768_32x512x768,benchmark/choreo/embedding/1_bert_32x512_30522x768_32x512x768.co,benchmark/triton/embedding/1_bert_32x512_30522x768_32x512x768.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,20_general_64x100_10000x300_64x100x300,benchmark/choreo/embedding/20_general_64x100_10000x300_64x100x300.co,benchmark/triton/embedding/20_general_64x100_10000x300_64x100x300.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,2_general_128x50_10000x128_128x50x128,benchmark/choreo/embedding/2_general_128x50_10000x128_128x50x128.co,benchmark/triton/embedding/2_general_128x50_10000x128_128x50x128.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,3_cnn_128x1000_50000x256_128x1000x256,benchmark/choreo/embedding/3_cnn_128x1000_50000x256_128x1000x256.co,benchmark/triton/embedding/3_cnn_128x1000_50000x256_128x1000x256.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,4_dynamic_Nx512_Vx768_Nx512x768,benchmark/choreo/embedding/4_dynamic_Nx512_Vx768_Nx512x768.co,benchmark/triton/embedding/4_dynamic_Nx512_Vx768_Nx512x768.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,5_dynamic_32xN_50000x1024_32xNx1024,benchmark/choreo/embedding/5_dynamic_32xN_50000x1024_32xNx1024.co,benchmark/triton/embedding/5_dynamic_32xN_50000x1024_32xNx1024.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,6_dynamic_16xN_256x128_16xNx128,benchmark/choreo/embedding/6_dynamic_16xN_256x128_16xNx128.co,benchmark/triton/embedding/6_dynamic_16xN_256x128_16xNx128.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,7_dynamic_128xS_30522x768_128xSx768,benchmark/choreo/embedding/7_dynamic_128xS_30522x768_128xSx768.co,benchmark/triton/embedding/7_dynamic_128xS_30522x768_128xSx768.py,success,--device cpu,Generated concrete host-backed entrypoint
embedding,8_dynamic_16xN_512x768_128xSx768,benchmark/choreo/embedding/8_dynamic_16xN_512x768_128xSx768.co,benchmark/triton/embedding/8_dynamic_16xN_512x768_128xSx768.py,success,--device cpu,contract-invalid 8_dynamic_16xN_512x768_128xSx768: embedding output leading dimensions must match ids
embedding,9_dynamic_32xN_32000x768_32xNx768,benchmark/choreo/embedding/9_dynamic_32xN_32000x768_32xNx768.co,benchmark/triton/embedding/9_dynamic_32xN_32000x768_32xNx768.py,success,--device cpu,Generated concrete host-backed entrypoint
gelu,10_dynamic_16x512xHxW,benchmark/choreo/gelu/10_dynamic_16x512xHxW.co,benchmark/triton/gelu/10_dynamic_16x512xHxW.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,11_dynamic_32xSx768,benchmark/choreo/gelu/11_dynamic_32xSx768.co,benchmark/triton/gelu/11_dynamic_32xSx768.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,12_dynamic_64xTx256,benchmark/choreo/gelu/12_dynamic_64xTx256.co,benchmark/triton/gelu/12_dynamic_64xTx256.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,13_dynamic_32x512xV,benchmark/choreo/gelu/13_dynamic_32x512xV.co,benchmark/triton/gelu/13_dynamic_32x512xV.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,14_efficientnet_64x1280x7x7,benchmark/choreo/gelu/14_efficientnet_64x1280x7x7.co,benchmark/triton/gelu/14_efficientnet_64x1280x7x7.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,15_gpt_16x1024x4096,benchmark/choreo/gelu/15_gpt_16x1024x4096.co,benchmark/triton/gelu/15_gpt_16x1024x4096.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,16_lstm_64x100x256,benchmark/choreo/gelu/16_lstm_64x100x256.co,benchmark/triton/gelu/16_lstm_64x100x256.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,17_mobilenet_128x96x112x112,benchmark/choreo/gelu/17_mobilenet_128x96x112x112.co,benchmark/triton/gelu/17_mobilenet_128x96x112x112.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,18_resnet_64x256x56x56,benchmark/choreo/gelu/18_resnet_64x256x56x56.co,benchmark/triton/gelu/18_resnet_64x256x56x56.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,19_transformer_32x512x2048,benchmark/choreo/gelu/19_transformer_32x512x2048.co,benchmark/triton/gelu/19_transformer_32x512x2048.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,1_bert_32x512x768,benchmark/choreo/gelu/1_bert_32x512x768.co,benchmark/triton/gelu/1_bert_32x512x768.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,20_unet_16x512x32x32,benchmark/choreo/gelu/20_unet_16x512x32x32.co,benchmark/triton/gelu/20_unet_16x512x32x32.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,21_vit_32x197x3072,benchmark/choreo/gelu/21_vit_32x197x3072.co,benchmark/triton/gelu/21_vit_32x197x3072.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,2_cnn_128x128x28x28,benchmark/choreo/gelu/2_cnn_128x128x28x28.co,benchmark/triton/gelu/2_cnn_128x128x28x28.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,3_attention_32xNx512x64,benchmark/choreo/gelu/3_attention_32xNx512x64.co,benchmark/triton/gelu/3_attention_32xNx512x64.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,4_dynamic_Nx256x56x56,benchmark/choreo/gelu/4_dynamic_Nx256x56x56.co,benchmark/triton/gelu/4_dynamic_Nx256x56x56.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,5_dynamic_Nx1280xHxW,benchmark/choreo/gelu/5_dynamic_Nx1280xHxW.co,benchmark/triton/gelu/5_dynamic_Nx1280xHxW.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,6_dynamic_128xCx112x112,benchmark/choreo/gelu/6_dynamic_128xCx112x112.co,benchmark/triton/gelu/6_dynamic_128xCx112x112.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,7_dynamic_32x197xD,benchmark/choreo/gelu/7_dynamic_32x197xD.co,benchmark/triton/gelu/7_dynamic_32x197xD.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,8_dynamic_16x1024xD,benchmark/choreo/gelu/8_dynamic_16x1024xD.co,benchmark/triton/gelu/8_dynamic_16x1024xD.py,success,--device cuda,Generated Triton unary kernel entrypoint
gelu,9_dynamic_64x128xHxW,benchmark/choreo/gelu/9_dynamic_64x128xHxW.co,benchmark/triton/gelu/9_dynamic_64x128xHxW.py,success,--device cuda,Generated Triton unary kernel entrypoint
layer_normalization,10_dynamic_16x512xHxW_HxW_HxW,benchmark/choreo/layer_normalization/10_dynamic_16x512xHxW_HxW_HxW.co,benchmark/triton/layer_normalization/10_dynamic_16x512xHxW_HxW_HxW.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,11_dynamic_32xSx768_768_768,benchmark/choreo/layer_normalization/11_dynamic_32xSx768_768_768.co,benchmark/triton/layer_normalization/11_dynamic_32xSx768_768_768.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,12_dynamic_64xTx256_256_256,benchmark/choreo/layer_normalization/12_dynamic_64xTx256_256_256.co,benchmark/triton/layer_normalization/12_dynamic_64xTx256_256_256.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,13_dynamic_32x512xV_V_V,benchmark/choreo/layer_normalization/13_dynamic_32x512xV_V_V.co,benchmark/triton/layer_normalization/13_dynamic_32x512xV_V_V.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,14_efficientnet_64x1280x7x7_7x7_7x7,benchmark/choreo/layer_normalization/14_efficientnet_64x1280x7x7_7x7_7x7.co,benchmark/triton/layer_normalization/14_efficientnet_64x1280x7x7_7x7_7x7.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,15_gpt_16x1024x4096_4096_4096,benchmark/choreo/layer_normalization/15_gpt_16x1024x4096_4096_4096.co,benchmark/triton/layer_normalization/15_gpt_16x1024x4096_4096_4096.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,16_lstm_64x100x256_256_256,benchmark/choreo/layer_normalization/16_lstm_64x100x256_256_256.co,benchmark/triton/layer_normalization/16_lstm_64x100x256_256_256.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,17_mobilenet_128x96x112x112_112x112_112x112,benchmark/choreo/layer_normalization/17_mobilenet_128x96x112x112_112x112_112x112.co,benchmark/triton/layer_normalization/17_mobilenet_128x96x112x112_112x112_112x112.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,18_resnet_64x256x56x56_56x56_56x56,benchmark/choreo/layer_normalization/18_resnet_64x256x56x56_56x56_56x56.co,benchmark/triton/layer_normalization/18_resnet_64x256x56x56_56x56_56x56.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,19_transformer_32x512x2048_2048_2048,benchmark/choreo/layer_normalization/19_transformer_32x512x2048_2048_2048.co,benchmark/triton/layer_normalization/19_transformer_32x512x2048_2048_2048.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,1_bert_32x512x768_768_768,benchmark/choreo/layer_normalization/1_bert_32x512x768_768_768.co,benchmark/triton/layer_normalization/1_bert_32x512x768_768_768.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,20_unet_16x512x32x32_32x32_32x32,benchmark/choreo/layer_normalization/20_unet_16x512x32x32_32x32_32x32.co,benchmark/triton/layer_normalization/20_unet_16x512x32x32_32x32_32x32.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,21_vit_32x197x3072_3072_3072,benchmark/choreo/layer_normalization/21_vit_32x197x3072_3072_3072.co,benchmark/triton/layer_normalization/21_vit_32x197x3072_3072_3072.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,2_cnn_128x128x28x28_28x28_28x28,benchmark/choreo/layer_normalization/2_cnn_128x128x28x28_28x28_28x28.co,benchmark/triton/layer_normalization/2_cnn_128x128x28x28_28x28_28x28.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,3_attention_32xNx512x64_64_64,benchmark/choreo/layer_normalization/3_attention_32xNx512x64_64_64.co,benchmark/triton/layer_normalization/3_attention_32xNx512x64_64_64.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,4_dynamic_Nx256x56x56_56x56_56x56,benchmark/choreo/layer_normalization/4_dynamic_Nx256x56x56_56x56_56x56.co,benchmark/triton/layer_normalization/4_dynamic_Nx256x56x56_56x56_56x56.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,5_dynamic_Nx1280xMxK_MxK_MxK,benchmark/choreo/layer_normalization/5_dynamic_Nx1280xMxK_MxK_MxK.co,benchmark/triton/layer_normalization/5_dynamic_Nx1280xMxK_MxK_MxK.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,6_dynamic_128xCx112x112_112x112_112x112,benchmark/choreo/layer_normalization/6_dynamic_128xCx112x112_112x112_112x112.co,benchmark/triton/layer_normalization/6_dynamic_128xCx112x112_112x112_112x112.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,7_dynamic_32x197xD_D_D,benchmark/choreo/layer_normalization/7_dynamic_32x197xD_D_D.co,benchmark/triton/layer_normalization/7_dynamic_32x197xD_D_D.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,8_dynamic_16x1024xD_D_D,benchmark/choreo/layer_normalization/8_dynamic_16x1024xD_D_D.co,benchmark/triton/layer_normalization/8_dynamic_16x1024xD_D_D.py,success,--device cpu,Generated concrete host-backed entrypoint
layer_normalization,9_dynamic_64x128xHxW_HxW_HxW,benchmark/choreo/layer_normalization/9_dynamic_64x128xHxW_HxW_HxW.co,benchmark/triton/layer_normalization/9_dynamic_64x128xHxW_HxW_HxW.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,10_dynamic_128x1280_1280xN_128xN,benchmark/choreo/matmul/10_dynamic_128x1280_1280xN_128xN.co,benchmark/triton/matmul/10_dynamic_128x1280_1280xN_128xN.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,11_dynamic_32xSx768_768x768_32xSx768,benchmark/choreo/matmul/11_dynamic_32xSx768_768x768_32xSx768.co,benchmark/triton/matmul/11_dynamic_32xSx768_768x768_32xSx768.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,12_dynamic_64xTx256_256x128_64xTx128,benchmark/choreo/matmul/12_dynamic_64xTx256_256x128_64xTx128.co,benchmark/triton/matmul/12_dynamic_64xTx256_256x128_64xTx128.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,13_dynamic_32x512xV_Vx768_32x512x768,benchmark/choreo/matmul/13_dynamic_32x512xV_Vx768_32x512x768.co,benchmark/triton/matmul/13_dynamic_32x512xV_Vx768_32x512x768.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,14_efficientnet_64x1280_1280x1000_64x1000,benchmark/choreo/matmul/14_efficientnet_64x1280_1280x1000_64x1000.co,benchmark/triton/matmul/14_efficientnet_64x1280_1280x1000_64x1000.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,15_gpt_16x1024x1536_1536x6144_16x1024x6144,benchmark/choreo/matmul/15_gpt_16x1024x1536_1536x6144_16x1024x6144.co,benchmark/triton/matmul/15_gpt_16x1024x1536_1536x6144_16x1024x6144.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,16_lstm_64x100x300_300x256_64x100x256,benchmark/choreo/matmul/16_lstm_64x100x300_300x256_64x100x256.co,benchmark/triton/matmul/16_lstm_64x100x300_300x256_64x100x256.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,17_general_32x512x512_512x512_32x512x512,benchmark/choreo/matmul/17_general_32x512x512_512x512_32x512x512.co,benchmark/triton/matmul/17_general_32x512x512_512x512_32x512x512.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,18_resnet_128x2048_2048x1000_128x1000,benchmark/choreo/matmul/18_resnet_128x2048_2048x1000_128x1000.co,benchmark/triton/matmul/18_resnet_128x2048_2048x1000_128x1000.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,19_transformer_64x512x512_512x2048_64x512x2048,benchmark/choreo/matmul/19_transformer_64x512x512_512x2048_64x512x2048.co,benchmark/triton/matmul/19_transformer_64x512x512_512x2048_64x512x2048.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,1_bert_32x512x768_768x768_32x512x768,benchmark/choreo/matmul/1_bert_32x512x768_768x768_32x512x768.co,benchmark/triton/matmul/1_bert_32x512x768_768x768_32x512x768.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,20_vit_32x197x768_768x3072_32x197x3072,benchmark/choreo/matmul/20_vit_32x197x768_768x3072_32x197x3072.co,benchmark/triton/matmul/20_vit_32x197x768_768x3072_32x197x3072.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,2_bert_32x512x30522_30522x768_32x512x768,benchmark/choreo/matmul/2_bert_32x512x30522_30522x768_32x512x768.co,benchmark/triton/matmul/2_bert_32x512x30522_30522x768_32x512x768.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,3_cnn_256x512_512x10_256x10,benchmark/choreo/matmul/3_cnn_256x512_512x10_256x10.co,benchmark/triton/matmul/3_cnn_256x512_512x10_256x10.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,4_dynamic_32xNx512x64_32xNx64x512_32xNx512x512,benchmark/choreo/matmul/4_dynamic_32xNx512x64_32xNx64x512_32xNx512x512.co,benchmark/triton/matmul/4_dynamic_32xNx512x64_32xNx64x512_32xNx512x512.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,5_dynamic_Bx2048_2048x1000_Bx1000,benchmark/choreo/matmul/5_dynamic_Bx2048_2048x1000_Bx1000.co,benchmark/triton/matmul/5_dynamic_Bx2048_2048x1000_Bx1000.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,6_dynamic_32x197xE_Ex3072_32x197x3072,benchmark/choreo/matmul/6_dynamic_32x197xE_Ex3072_32x197x3072.co,benchmark/triton/matmul/6_dynamic_32x197xE_Ex3072_32x197x3072.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,7_dynamic_16x1024xD_Dx4096_16x1024x4096,benchmark/choreo/matmul/7_dynamic_16x1024xD_Dx4096_16x1024x4096.co,benchmark/triton/matmul/7_dynamic_16x1024xD_Dx4096_16x1024x4096.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,8_dynamic_64x100x300_300xH_64x100xH,benchmark/choreo/matmul/8_dynamic_64x100x300_300xH_64x100xH.co,benchmark/triton/matmul/8_dynamic_64x100x300_300xH_64x100xH.py,success,--device cpu,Generated concrete host-backed entrypoint
matmul,9_dynamic_16xSx512_512x256_16xSx256,benchmark/choreo/matmul/9_dynamic_16xSx512_512x256_16xSx256.co,benchmark/triton/matmul/9_dynamic_16xSx512_512x256_16xSx256.py,success,--device cpu,Generated concrete host-backed entrypoint
max_pool2d,10_dynamic_32xCxHxW_32xCxHd5xWd5,benchmark/choreo/max_pool2d/10_dynamic_32xCxHxW_32xCxHd5xWd5.co,benchmark/triton/max_pool2d/10_dynamic_32xCxHxW_32xCxHd5xWd5.py,success,--device cpu,kernel=2; stride=4; padding=0
max_pool2d,11_dynamic_16x512xSxS_16x512xSd2xSd2,benchmark/choreo/max_pool2d/11_dynamic_16x512xSxS_16x512xSd2xSd2.co,benchmark/triton/max_pool2d/11_dynamic_16x512xSxS_16x512xSd2xSd2.py,success,--device cpu,kernel=2; stride=3; padding=2
max_pool2d,12_dynamic_Bx512xHxW_Bx512xHd2xWd2,benchmark/choreo/max_pool2d/12_dynamic_Bx512xHxW_Bx512xHd2xWd2.co,benchmark/triton/max_pool2d/12_dynamic_Bx512xHxW_Bx512xHd2xWd2.py,success,--device cpu,kernel=2; stride=4; padding=0
max_pool2d,13_dynamic_BxCx128x128_BxCx32x32,benchmark/choreo/max_pool2d/13_dynamic_BxCx128x128_BxCx32x32.co,benchmark/triton/max_pool2d/13_dynamic_BxCx128x128_BxCx32x32.py,success,--device cpu,kernel=2; stride=4; padding=0
max_pool2d,14_efficientnet_64x1280x14x14_64x1280x7x7,benchmark/choreo/max_pool2d/14_efficientnet_64x1280x14x14_64x1280x7x7.co,benchmark/triton/max_pool2d/14_efficientnet_64x1280x14x14_64x1280x7x7.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,15_inception_64x192x28x28_64x192x14x14,benchmark/choreo/max_pool2d/15_inception_64x192x28x28_64x192x14x14.co,benchmark/triton/max_pool2d/15_inception_64x192x28x28_64x192x14x14.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,16_mobilenet_128x96x224x224_128x96x112x112,benchmark/choreo/max_pool2d/16_mobilenet_128x96x224x224_128x96x112x112.co,benchmark/triton/max_pool2d/16_mobilenet_128x96x224x224_128x96x112x112.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,17_resnet_64x256x56x56_64x256x28x28,benchmark/choreo/max_pool2d/17_resnet_64x256x56x56_64x256x28x28.co,benchmark/triton/max_pool2d/17_resnet_64x256x56x56_64x256x28x28.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,18_unet_16x512x64x64_16x512x32x32,benchmark/choreo/max_pool2d/18_unet_16x512x64x64_16x512x32x32.co,benchmark/triton/max_pool2d/18_unet_16x512x64x64_16x512x32x32.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,19_vgg_32x512x14x14_32x512x7x7,benchmark/choreo/max_pool2d/19_vgg_32x512x14x14_32x512x7x7.co,benchmark/triton/max_pool2d/19_vgg_32x512x14x14_32x512x7x7.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,1_alexnet_64x256x27x27_64x256x13x13,benchmark/choreo/max_pool2d/1_alexnet_64x256x27x27_64x256x13x13.co,benchmark/triton/max_pool2d/1_alexnet_64x256x27x27_64x256x13x13.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,20_vit_32x3x224x224_32x3x112x112,benchmark/choreo/max_pool2d/20_vit_32x3x224x224_32x3x112x112.co,benchmark/triton/max_pool2d/20_vit_32x3x224x224_32x3x112x112.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,2_cnn_128x128x28x28_128x128x14x14,benchmark/choreo/max_pool2d/2_cnn_128x128x28x28_128x128x14x14.co,benchmark/triton/max_pool2d/2_cnn_128x128x28x28_128x128x14x14.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,3_densenet_32x128x56x56_32x128x28x28,benchmark/choreo/max_pool2d/3_densenet_32x128x56x56_32x128x28x28.co,benchmark/triton/max_pool2d/3_densenet_32x128x56x56_32x128x28x28.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,4_dynamic_64xCxHxW_64xCxHd2xWd2,benchmark/choreo/max_pool2d/4_dynamic_64xCxHxW_64xCxHd2xWd2.co,benchmark/triton/max_pool2d/4_dynamic_64xCxHxW_64xCxHd2xWd2.py,success,--device cpu,kernel=2; stride=4; padding=0
max_pool2d,5_dynamic_Bx256x56x56_Bx256x28x28,benchmark/choreo/max_pool2d/5_dynamic_Bx256x56x56_Bx256x28x28.co,benchmark/triton/max_pool2d/5_dynamic_Bx256x56x56_Bx256x28x28.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,6_dynamic_Bx1280xHxW_Bx1280xHd2xWd2,benchmark/choreo/max_pool2d/6_dynamic_Bx1280xHxW_Bx1280xHd2xWd2.co,benchmark/triton/max_pool2d/6_dynamic_Bx1280xHxW_Bx1280xHd2xWd2.py,success,--device cpu,kernel=2; stride=4; padding=0
max_pool2d,7_dynamic_128xCx112x112_128xCx56x56,benchmark/choreo/max_pool2d/7_dynamic_128xCx112x112_128xCx56x56.co,benchmark/triton/max_pool2d/7_dynamic_128xCx112x112_128xCx56x56.py,success,--device cpu,kernel=2; stride=2; padding=0
max_pool2d,8_dynamic_32xCxHxW_32xCxHd3xWd3,benchmark/choreo/max_pool2d/8_dynamic_32xCxHxW_32xCxHd3xWd3.co,benchmark/triton/max_pool2d/8_dynamic_32xCxHxW_32xCxHd3xWd3.py,success,--device cpu,kernel=2; stride=4; padding=0
max_pool2d,9_dynamic_64x128xHxW_64x128xHd2xWd2,benchmark/choreo/max_pool2d/9_dynamic_64x128xHxW_64x128xHd2xWd2.co,benchmark/triton/max_pool2d/9_dynamic_64x128xHxW_64x128xHd2xWd2.py,success,--device cpu,kernel=2; stride=4; padding=0
reduce_mean,10_dynamic_32xSx768_32x768,benchmark/choreo/reduce_mean/10_dynamic_32xSx768_32x768.co,benchmark/triton/reduce_mean/10_dynamic_32xSx768_32x768.py,success,--device cpu,axes=1
reduce_mean,11_dynamic_64xTx256_64x256,benchmark/choreo/reduce_mean/11_dynamic_64xTx256_64x256.co,benchmark/triton/reduce_mean/11_dynamic_64xTx256_64x256.py,success,--device cpu,axes=1
reduce_mean,12_dynamic_32x512xV_32x512,benchmark/choreo/reduce_mean/12_dynamic_32x512xV_32x512.co,benchmark/triton/reduce_mean/12_dynamic_32x512xV_32x512.py,success,--device cpu,axes=2
reduce_mean,13_efficientnet_64x1280x7x7_64x1280,benchmark/choreo/reduce_mean/13_efficientnet_64x1280x7x7_64x1280.co,benchmark/triton/reduce_mean/13_efficientnet_64x1280x7x7_64x1280.py,success,--device cpu,axes=2.3
reduce_mean,14_gpt_16x1024x1024_16x1024,benchmark/choreo/reduce_mean/14_gpt_16x1024x1024_16x1024.co,benchmark/triton/reduce_mean/14_gpt_16x1024x1024_16x1024.py,success,--device cpu,axes=2
reduce_mean,15_lstm_64x100x256_64x256,benchmark/choreo/reduce_mean/15_lstm_64x100x256_64x256.co,benchmark/triton/reduce_mean/15_lstm_64x100x256_64x256.py,success,--device cpu,axes=1
reduce_mean,16_mobilenet_128x96x112x112_128x112x112,benchmark/choreo/reduce_mean/16_mobilenet_128x96x112x112_128x112x112.co,benchmark/triton/reduce_mean/16_mobilenet_128x96x112x112_128x112x112.py,success,--device cpu,axes=1
reduce_mean,17_resnet_64x512x7x7_64x512,benchmark/choreo/reduce_mean/17_resnet_64x512x7x7_64x512.co,benchmark/triton/reduce_mean/17_resnet_64x512x7x7_64x512.py,success,--device cpu,axes=2.3
reduce_mean,18_transformer_32x512x2048_32x2048,benchmark/choreo/reduce_mean/18_transformer_32x512x2048_32x2048.co,benchmark/triton/reduce_mean/18_transformer_32x512x2048_32x2048.py,success,--device cpu,axes=1
reduce_mean,19_unet_16x512x32x32_16x512x1x1,benchmark/choreo/reduce_mean/19_unet_16x512x32x32_16x512x1x1.co,benchmark/triton/reduce_mean/19_unet_16x512x32x32_16x512x1x1.py,success,--device cpu,axes=2.3; keepdim
reduce_mean,1_bert_32x512x768_32x768,benchmark/choreo/reduce_mean/1_bert_32x512x768_32x768.co,benchmark/triton/reduce_mean/1_bert_32x512x768_32x768.py,success,--device cpu,axes=1
