category,case_name,choreo_case,triton_case,operator_view_equivalent,input_shape_contract,explicit_assertion_count,implementation_status,validation_status,notes
conv2d,2_dynamic_Nx64x56x56_128x64x3x3_Nx128x56x56_S_P_D,benchmark/choreo/conv2d/2_dynamic_Nx64x56x56_128x64x3x3_Nx128x56x56_S_P_D.co,benchmark/triton/conv2d/2_dynamic_Nx64x56x56_128x64x3x3_Nx128x56x56_S_P_D.py,yes,[N x 64 x 56 x 56] + [128 x 64 x 3 x 3] -> [N x 128 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,3_dynamic_16x256xHxW_256x256x3x3_16x256xHxW_S_P_D,benchmark/choreo/conv2d/3_dynamic_16x256xHxW_256x256x3x3_16x256xHxW_S_P_D.co,benchmark/triton/conv2d/3_dynamic_16x256xHxW_256x256x3x3_16x256xHxW_S_P_D.py,yes,[16 x 256 x H x W] + [256 x 256 x 3 x 3] -> [16 x 256 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,4_dynamic_32x128xHxW_256x128x3x3_32x256xHxW_S_P_D,benchmark/choreo/conv2d/4_dynamic_32x128xHxW_256x128x3x3_32x256xHxW_S_P_D.co,benchmark/triton/conv2d/4_dynamic_32x128xHxW_256x128x3x3_32x256xHxW_S_P_D.py,yes,[32 x 128 x H x W] + [256 x 128 x 3 x 3] -> [32 x 256 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,5_dynamic_128xCx112x112_64xCx1x1_128x64x112x112_1_0_1,benchmark/choreo/conv2d/5_dynamic_128xCx112x112_64xCx1x1_128x64x112x112_1_0_1.co,benchmark/triton/conv2d/5_dynamic_128xCx112x112_64xCx1x1_128x64x112x112_1_0_1.py,yes,[128 x C x 112 x 112] + [64 x C x 1 x 1] -> [128 x 64 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,6_dynamic_64x64x56x56_128x64x3x3_64x128x56x56_S_P_D,benchmark/choreo/conv2d/6_dynamic_64x64x56x56_128x64x3x3_64x128x56x56_S_P_D.co,benchmark/triton/conv2d/6_dynamic_64x64x56x56_128x64x3x3_64x128x56x56_S_P_D.py,yes,[64 x 64 x 56 x 56] + [128 x 64 x 3 x 3] -> [64 x 128 x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,7_dynamic_8x256xHxW_512x256x1x1_8x512xHxW_1_0_1,benchmark/choreo/conv2d/7_dynamic_8x256xHxW_512x256x1x1_8x512xHxW_1_0_1.co,benchmark/triton/conv2d/7_dynamic_8x256xHxW_512x256x1x1_8x512xHxW_1_0_1.py,yes,[8 x 256 x H x W] + [512 x 256 x 1 x 1] -> [8 x 512 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=0; dilation=1
conv2d,8_dynamic_64x256x28x28_Cx256x3x3_64xCx28x28_S_P_D,benchmark/choreo/conv2d/8_dynamic_64x256x28x28_Cx256x3x3_64xCx28x28_S_P_D.co,benchmark/triton/conv2d/8_dynamic_64x256x28x28_Cx256x3x3_64xCx28x28_S_P_D.py,yes,[64 x 256 x 28 x 28] + [C x 256 x 3 x 3] -> [64 x C x 28 x 28],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=1; padding=1; dilation=1
conv2d,9_dynamic_16x64x224x224_128x64x7x7_16x128x112x112_S_P_D,benchmark/choreo/conv2d/9_dynamic_16x64x224x224_128x64x7x7_16x128x112x112_S_P_D.co,benchmark/triton/conv2d/9_dynamic_16x64x224x224_128x64x7x7_16x128x112x112_S_P_D.py,yes,[16 x 64 x 224 x 224] + [128 x 64 x 7 x 7] -> [16 x 128 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,stride=2; padding=3; dilation=1
elemwise_add,10_dynamic_16x512xHxW_16x512xHxW_16x512xHxW,benchmark/choreo/elemwise_add/10_dynamic_16x512xHxW_16x512xHxW_16x512xHxW.co,benchmark/triton/elemwise_add/10_dynamic_16x512xHxW_16x512xHxW_16x512xHxW.py,yes,[16 x 512 x H x W] + [16 x 512 x H x W] -> [16 x 512 x H x W],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,11_dynamic_32xSx768_32xSx768_32xSx768,benchmark/choreo/elemwise_add/11_dynamic_32xSx768_32xSx768_32xSx768.co,benchmark/triton/elemwise_add/11_dynamic_32xSx768_32xSx768_32xSx768.py,yes,[32 x S x 768] + [32 x S x 768] -> [32 x S x 768],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,12_dynamic_64xTx256_64xTx256_64xTx256,benchmark/choreo/elemwise_add/12_dynamic_64xTx256_64xTx256_64xTx256.co,benchmark/triton/elemwise_add/12_dynamic_64xTx256_64xTx256_64xTx256.py,yes,[64 x T x 256] + [64 x T x 256] -> [64 x T x 256],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,13_dynamic_32x512xV_32x512xV_32x512xV,benchmark/choreo/elemwise_add/13_dynamic_32x512xV_32x512xV_32x512xV.co,benchmark/triton/elemwise_add/13_dynamic_32x512xV_32x512xV_32x512xV.py,yes,[32 x 512 x V] + [32 x 512 x V] -> [32 x 512 x V],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,14_efficientnet_64x1280x7x7_64x1280x7x7_64x1280x7x7,benchmark/choreo/elemwise_add/14_efficientnet_64x1280x7x7_64x1280x7x7_64x1280x7x7.co,benchmark/triton/elemwise_add/14_efficientnet_64x1280x7x7_64x1280x7x7_64x1280x7x7.py,yes,[64 x 1280 x 7 x 7] + [64 x 1280 x 7 x 7] -> [64 x 1280 x 7 x 7],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,15_gpt_16x1024x4096_16x1024x4096_16x1024x4096,benchmark/choreo/elemwise_add/15_gpt_16x1024x4096_16x1024x4096_16x1024x4096.co,benchmark/triton/elemwise_add/15_gpt_16x1024x4096_16x1024x4096_16x1024x4096.py,yes,[16 x 1024 x 4096] + [16 x 1024 x 4096] -> [16 x 1024 x 4096],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,16_lstm_64x100x256_64x100x256_64x100x256,benchmark/choreo/elemwise_add/16_lstm_64x100x256_64x100x256_64x100x256.co,benchmark/triton/elemwise_add/16_lstm_64x100x256_64x100x256_64x100x256.py,yes,[64 x 100 x 256] + [64 x 100 x 256] -> [64 x 100 x 256],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,17_mobilenet_128x96x112x112_128x96x112x112_128x96x112x112,benchmark/choreo/elemwise_add/17_mobilenet_128x96x112x112_128x96x112x112_128x96x112x112.co,benchmark/triton/elemwise_add/17_mobilenet_128x96x112x112_128x96x112x112_128x96x112x112.py,yes,[128 x 96 x 112 x 112] + [128 x 96 x 112 x 112] -> [128 x 96 x 112 x 112],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,18_resnet_64x256x56x56_64x256x56x56_64x256x56x56,benchmark/choreo/elemwise_add/18_resnet_64x256x56x56_64x256x56x56_64x256x56x56.co,benchmark/triton/elemwise_add/18_resnet_64x256x56x56_64x256x56x56_64x256x56x56.py,yes,[64 x 256 x 56 x 56] + [64 x 256 x 56 x 56] -> [64 x 256 x 56 x 56],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,19_transformer_32x512x2048_32x512x2048_32x512x2048,benchmark/choreo/elemwise_add/19_transformer_32x512x2048_32x512x2048_32x512x2048.co,benchmark/triton/elemwise_add/19_transformer_32x512x2048_32x512x2048_32x512x2048.py,yes,[32 x 512 x 2048] + [32 x 512 x 2048] -> [32 x 512 x 2048],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,1_bert_32x512x768_32x512x768_32x512x768,benchmark/choreo/elemwise_add/1_bert_32x512x768_32x512x768_32x512x768.co,benchmark/triton/elemwise_add/1_bert_32x512x768_32x512x768_32x512x768.py,yes,[32 x 512 x 768] + [32 x 512 x 768] -> [32 x 512 x 768],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,20_unet_16x512x32x32_16x512x32x32_16x512x32x32,benchmark/choreo/elemwise_add/20_unet_16x512x32x32_16x512x32x32_16x512x32x32.co,benchmark/triton/elemwise_add/20_unet_16x512x32x32_16x512x32x32_16x512x32x32.py,yes,[16 x 512 x 32 x 32] + [16 x 512 x 32 x 32] -> [16 x 512 x 32 x 32],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,21_vit_32x197x768_32x197x768_32x197x768,benchmark/choreo/elemwise_add/21_vit_32x197x768_32x197x768_32x197x768.co,benchmark/triton/elemwise_add/21_vit_32x197x768_32x197x768_32x197x768.py,yes,[32 x 197 x 768] + [32 x 197 x 768] -> [32 x 197 x 768],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,2_broadcast_128x256x28x28_256_128x256x28x28,benchmark/choreo/elemwise_add/2_broadcast_128x256x28x28_256_128x256x28x28.co,benchmark/triton/elemwise_add/2_broadcast_128x256x28x28_256_128x256x28x28.py,yes,[128 x 256 x 28 x 28] + 256 -> [128 x 256 x 28 x 28],8,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,3_broadcast_32x512x768_1_32x512x768,benchmark/choreo/elemwise_add/3_broadcast_32x512x768_1_32x512x768.co,benchmark/triton/elemwise_add/3_broadcast_32x512x768_1_32x512x768.py,yes,[32 x 512 x 768] + 1 -> [32 x 512 x 768],8,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,4_attention_32xNx512x64_32xNx512x64_32xNx512x64,benchmark/choreo/elemwise_add/4_attention_32xNx512x64_32xNx512x64_32xNx512x64.co,benchmark/triton/elemwise_add/4_attention_32xNx512x64_32xNx512x64_32xNx512x64.py,yes,[32 x N x 512 x 64] + [32 x N x 512 x 64] -> [32 x N x 512 x 64],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,5_dynamic_Nx256x56x56_Nx256x56x56_Nx256x56x56,benchmark/choreo/elemwise_add/5_dynamic_Nx256x56x56_Nx256x56x56_Nx256x56x56.co,benchmark/triton/elemwise_add/5_dynamic_Nx256x56x56_Nx256x56x56_Nx256x56x56.py,yes,[N x 256 x 56 x 56] + [N x 256 x 56 x 56] -> [N x 256 x 56 x 56],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,6_dynamic_Nx1280xMxK_Nx1280x1x1_Nx1280xMxK,benchmark/choreo/elemwise_add/6_dynamic_Nx1280xMxK_Nx1280x1x1_Nx1280xMxK.co,benchmark/triton/elemwise_add/6_dynamic_Nx1280xMxK_Nx1280x1x1_Nx1280xMxK.py,yes,[N x 1280 x M x K] + [N x 1280 x 1 x 1] -> [N x 1280 x M x K],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,7_dynamic_128xCx112x112_128xCx112x112_128xCx112x112,benchmark/choreo/elemwise_add/7_dynamic_128xCx112x112_128xCx112x112_128xCx112x112.co,benchmark/triton/elemwise_add/7_dynamic_128xCx112x112_128xCx112x112_128xCx112x112.py,yes,[128 x C x 112 x 112] + [128 x C x 112 x 112] -> [128 x C x 112 x 112],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,8_dynamic_16x1024xD_16x1024xD_16x1024xD,benchmark/choreo/elemwise_add/8_dynamic_16x1024xD_16x1024xD_16x1024xD.co,benchmark/triton/elemwise_add/8_dynamic_16x1024xD_16x1024xD_16x1024xD.py,yes,[16 x 1024 x D] + [16 x 1024 x D] -> [16 x 1024 x D],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
elemwise_add,9_dynamic_64x128xWxH_64x128xWxH_64x128xWxH,benchmark/choreo/elemwise_add/9_dynamic_64x128xWxH_64x128xWxH_64x128xWxH.co,benchmark/triton/elemwise_add/9_dynamic_64x128xWxH_64x128xWxH_64x128xWxH.py,yes,[64 x 128 x W x H] + [64 x 128 x W x H] -> [64 x 128 x W x H],9,implemented-generated-binary-kernel,compile-pending,Generated Triton binary add entrypoint
embedding,10_dynamic_32xS_Vx768_32xSx768,benchmark/choreo/embedding/10_dynamic_32xS_Vx768_32xSx768.co,benchmark/triton/embedding/10_dynamic_32xS_Vx768_32xSx768.py,yes,[32 x S] + [V x 768] -> [32 x S x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,11_dynamic_64xN_40000x512_64xNx512,benchmark/choreo/embedding/11_dynamic_64xN_40000x512_64xNx512.co,benchmark/triton/embedding/11_dynamic_64xN_40000x512_64xNx512.py,yes,[64 x N] + [40000 x 512] -> [64 x N x 512],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,12_dynamic_64x256_VxD_64x256xD,benchmark/choreo/embedding/12_dynamic_64x256_VxD_64x256xD.co,benchmark/triton/embedding/12_dynamic_64x256_VxD_64x256xD.py,yes,[64 x 256] + [V x D] -> [64 x 256 x D],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,13_dynamic_NxW_30522x768_NxWx768,benchmark/choreo/embedding/13_dynamic_NxW_30522x768_NxWx768.co,benchmark/triton/embedding/13_dynamic_NxW_30522x768_NxWx768.py,yes,[N x W] + [30522 x 768] -> [N x W x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,14_gpt_16x1024_50257x1024_16x1024x1024,benchmark/choreo/embedding/14_gpt_16x1024_50257x1024_16x1024x1024.co,benchmark/triton/embedding/14_gpt_16x1024_50257x1024_16x1024x1024.py,yes,[16 x 1024] + [50257 x 1024] -> [16 x 1024 x 1024],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,15_bert_32x512_30522x768_32x512x768,benchmark/choreo/embedding/15_bert_32x512_30522x768_32x512x768.co,benchmark/triton/embedding/15_bert_32x512_30522x768_32x512x768.py,yes,[32 x 512] + [30522 x 768] -> [32 x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,16_general_64x256_20000x512_64x256x512,benchmark/choreo/embedding/16_general_64x256_20000x512_64x256x512.co,benchmark/triton/embedding/16_general_64x256_20000x512_64x256x512.py,yes,[64 x 256] + [20000 x 512] -> [64 x 256 x 512],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,17_general_16x512_25000x768_16x512x768,benchmark/choreo/embedding/17_general_16x512_25000x768_16x512x768.co,benchmark/triton/embedding/17_general_16x512_25000x768_16x512x768.py,yes,[16 x 512] + [25000 x 768] -> [16 x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,18_transformer_32x512_32000x512_32x512x512,benchmark/choreo/embedding/18_transformer_32x512_32000x512_32x512x512.co,benchmark/triton/embedding/18_transformer_32x512_32000x512_32x512x512.py,yes,[32 x 512] + [32000 x 512] -> [32 x 512 x 512],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,19_vit_32x197_1000x768_32x197x768,benchmark/choreo/embedding/19_vit_32x197_1000x768_32x197x768.co,benchmark/triton/embedding/19_vit_32x197_1000x768_32x197x768.py,yes,[32 x 197] + [1000 x 768] -> [32 x 197 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,1_bert_32x512_30522x768_32x512x768,benchmark/choreo/embedding/1_bert_32x512_30522x768_32x512x768.co,benchmark/triton/embedding/1_bert_32x512_30522x768_32x512x768.py,yes,[32 x 512] + [30522 x 768] -> [32 x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,20_general_64x100_10000x300_64x100x300,benchmark/choreo/embedding/20_general_64x100_10000x300_64x100x300.co,benchmark/triton/embedding/20_general_64x100_10000x300_64x100x300.py,yes,[64 x 100] + [10000 x 300] -> [64 x 100 x 300],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,2_general_128x50_10000x128_128x50x128,benchmark/choreo/embedding/2_general_128x50_10000x128_128x50x128.co,benchmark/triton/embedding/2_general_128x50_10000x128_128x50x128.py,yes,[128 x 50] + [10000 x 128] -> [128 x 50 x 128],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,3_cnn_128x1000_50000x256_128x1000x256,benchmark/choreo/embedding/3_cnn_128x1000_50000x256_128x1000x256.co,benchmark/triton/embedding/3_cnn_128x1000_50000x256_128x1000x256.py,yes,[128 x 1000] + [50000 x 256] -> [128 x 1000 x 256],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,4_dynamic_Nx512_Vx768_Nx512x768,benchmark/choreo/embedding/4_dynamic_Nx512_Vx768_Nx512x768.co,benchmark/triton/embedding/4_dynamic_Nx512_Vx768_Nx512x768.py,yes,[N x 512] + [V x 768] -> [N x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,5_dynamic_32xN_50000x1024_32xNx1024,benchmark/choreo/embedding/5_dynamic_32xN_50000x1024_32xNx1024.co,benchmark/triton/embedding/5_dynamic_32xN_50000x1024_32xNx1024.py,yes,[32 x N] + [50000 x 1024] -> [32 x N x 1024],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,6_dynamic_16xN_256x128_16xNx128,benchmark/choreo/embedding/6_dynamic_16xN_256x128_16xNx128.co,benchmark/triton/embedding/6_dynamic_16xN_256x128_16xNx128.py,yes,[16 x N] + [256 x 128] -> [16 x N x 128],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,7_dynamic_128xS_30522x768_128xSx768,benchmark/choreo/embedding/7_dynamic_128xS_30522x768_128xSx768.co,benchmark/triton/embedding/7_dynamic_128xS_30522x768_128xSx768.py,yes,[128 x S] + [30522 x 768] -> [128 x S x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
embedding,8_dynamic_16xN_512x768_128xSx768,benchmark/choreo/embedding/8_dynamic_16xN_512x768_128xSx768.co,benchmark/triton/embedding/8_dynamic_16xN_512x768_128xSx768.py,no,[16 x N] + [512 x 768] -> [128 x S x 768],0,generated-contract-mismatch,excluded-invalid-contract,contract-invalid 8_dynamic_16xN_512x768_128xSx768: embedding output leading dimensions must match ids
embedding,9_dynamic_32xN_32000x768_32xNx768,benchmark/choreo/embedding/9_dynamic_32xN_32000x768_32xNx768.co,benchmark/triton/embedding/9_dynamic_32xN_32000x768_32xNx768.py,yes,[32 x N] + [32000 x 768] -> [32 x N x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
gelu,10_dynamic_16x512xHxW,benchmark/choreo/gelu/10_dynamic_16x512xHxW.co,benchmark/triton/gelu/10_dynamic_16x512xHxW.py,yes,[16 x 512 x H x W] -> [16 x 512 x H x W],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,11_dynamic_32xSx768,benchmark/choreo/gelu/11_dynamic_32xSx768.co,benchmark/triton/gelu/11_dynamic_32xSx768.py,yes,[32 x S x 768] -> [32 x S x 768],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,12_dynamic_64xTx256,benchmark/choreo/gelu/12_dynamic_64xTx256.co,benchmark/triton/gelu/12_dynamic_64xTx256.py,yes,[64 x T x 256] -> [64 x T x 256],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,13_dynamic_32x512xV,benchmark/choreo/gelu/13_dynamic_32x512xV.co,benchmark/triton/gelu/13_dynamic_32x512xV.py,yes,[32 x 512 x V] -> [32 x 512 x V],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,14_efficientnet_64x1280x7x7,benchmark/choreo/gelu/14_efficientnet_64x1280x7x7.co,benchmark/triton/gelu/14_efficientnet_64x1280x7x7.py,yes,[64 x 1280 x 7 x 7] -> [64 x 1280 x 7 x 7],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,15_gpt_16x1024x4096,benchmark/choreo/gelu/15_gpt_16x1024x4096.co,benchmark/triton/gelu/15_gpt_16x1024x4096.py,yes,[16 x 1024 x 4096] -> [16 x 1024 x 4096],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,16_lstm_64x100x256,benchmark/choreo/gelu/16_lstm_64x100x256.co,benchmark/triton/gelu/16_lstm_64x100x256.py,yes,[64 x 100 x 256] -> [64 x 100 x 256],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,17_mobilenet_128x96x112x112,benchmark/choreo/gelu/17_mobilenet_128x96x112x112.co,benchmark/triton/gelu/17_mobilenet_128x96x112x112.py,yes,[128 x 96 x 112 x 112] -> [128 x 96 x 112 x 112],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
gelu,18_resnet_64x256x56x56,benchmark/choreo/gelu/18_resnet_64x256x56x56.co,benchmark/triton/gelu/18_resnet_64x256x56x56.py,yes,[64 x 256 x 56 x 56] -> [64 x 256 x 56 x 56],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
